,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
647,80116741,Movie,My Life as a Zucchini,"Gaspard Schlatter, Sixtine Murat, Paulin Jaccoud, Michel Vuillermoz, Raul Ribera, Estelle Hennard, Elliot Sanchez, Lou Wick, Brigitte Rosset, Natacha Koutchoumov, Monica Budde, Adrien Barazzone, Will Forte, Nick Offerman, Ellen Page, Amy Sedaris","A 9-year-old boy finds his life upended when he's sent to live in an orphanage in this stop-motion animated tale of loss, friendship and young love.",952,"Switzerland, France","October 1, 2017",2016,PG-13,68 min,"Comedies, Dramas, International Movies",13
648,80063290,Movie,Phantom Boy,"Marcus D'Angelo, Vincent D'Onofrio, Fred Armisen, Jared Padalecki, Joey Camen, Brian T. Delaney, Melissa Disney, Bill Lobley, Amanda Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",A boy whose illness allows him to float outside his body uses his newfound skill to help a cop take on a madman who's terrorizing New York City.,954,"France, Belgium","October 1, 2017",2015,PG,85 min,"Action & Adventure, Dramas, International Movies",13
649,80162195,Movie,The Free Man,Jossi Wells,Olympic freestyle skier Jossi Wells learns the dangerous extreme sport of highlining with help from death-defying daredevils the Flying Frenchies.,959,New Zealand,"October 1, 2017",2016,TV-PG,84 min,"Documentaries, Sports Movies",18
650,80106036,Movie,The Lion Woman,"Rolf Lassgï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rd, Kjersti Tveterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",A girl born with a condition that causes abnormal hair growth across her body tries to cope with the challenges of being different.,960,"Norway, Germany","October 1, 2017",2016,TV-PG,118 min,"Dramas, International Movies",18
651,80198687,Movie,The President's Barber,"Kang-ho Song, So-ri Moon, Jae-eung Lee, Yeong-jin Jo, Byung-ho Son, Yong-soo park, Seung-soo Ryu, Ju-sang Yun, Gyu-su Jeong, Dal-su Oh","The personal barber to the president, as well as his wife and only son, get tangled in the political chaos that gripped South Korea in the late 1900s.",961,South Korea,"October 1, 2017",2004,TV-MA,116 min,"Comedies, Dramas, International Movies",13
652,80162246,Movie,Verï¿½ï¿½ï¿½ï,Arcelia Ramï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,A reclusive psychologist agrees to treat a patient ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,963,Mexico,"October 1, 2017",2017,TV-MA,81 min,"Dramas, Independent Movies, International Movies",13
653,80112371,Movie,Welcome to Monster High: The Origin Story,"Debi Derryberry, Cassandra Morris, Salli Saffioti, Larissa Gallagher, Cristina Milizia, Michael Sorich, Jonquil Goode, Travis Dresden, Evan Smith",Dracula's daughter Draculaura sets out to create a new kind of school where monsters of all kinds can be themselves and have a scary good time.,964,United States,"October 1, 2017",2016,TV-Y7,73 min,Children & Family Movies,13
654,80208413,Movie,Wrong Side Raju,"Pratik Gandhi, Kimberley Louisa McBeath, Asif Basra, Kavi Shastri, Hetal Puniwala, Ragi Jani, Makarand Shukla, Alok Gagdekar, Jayesh More, Siddharth Randeria, Kenneth Desai",The life of a chauffeur and part-time bootlegger takes a turn toward the dramatic when a girl approaches him to buy illicit alcohol.,966,India,"October 1, 2017",2016,TV-MA,140 min,"Dramas, International Movies",17
656,80094453,Movie,Chatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Marco Ricca, Andrea Beltrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","The romanticized life of media mogul Assis Chateaubriand depicts him as the star of a televised trial, where his passions and achievements are judged.",970,Brazil,"October 1, 2016",2015,NR,105 min,"Dramas, International Movies",11
657,70153553,Movie,Harud,"Mohammad Amir Naji, Shahnawaz Bhat, Shamim Basharat, Salma Ashai, Mudessir Ahmed Khan, Rayes Mohiuddin","A young Kashmiri man sets out to escape to Pakistan and make sense of his brother's death, but he drifts aimlessly until finding his brother's camera.",973,India,"October 1, 2016",2010,TV-14,100 min,"Dramas, International Movies",51
658,80098709,Movie,Much Ado About Nothing,"Agustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Carefree college student Vicente ends up in a desperate fight for freedom when a well-connected friend falsely accuses him of a hit-and-run accident.,976,"Chile, United States, France","October 1, 2016",2016,NR,96 min,"Dramas, Independent Movies, International Movies",13
659,80092849,Movie,My Big Night,"Raphael, Mario Casas, Pepï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n Nieto, Blanca Suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",An unemployed man gets a job as an extra at the shooting of a New Year's Eve TV special that's beset by crises and seems to go on forever.,978,Spain,"October 1, 2016",2015,TV-MA,97 min,"Comedies, International Movies",90
660,80107372,Movie,My Little Pony Equestria Girls: Legend of Everfree,"Tara Strong, Rebecca Shoichet, Ashleigh Ball, Andrea Libman, Tabitha St. Germain, Cathy Weseluck, Enid-Raye Adams, Brian Doe, Nicole Oliver","The Equestria Girls, human teen counterparts to My Little Pony characters, head to Camp Everfree, where they need a little magic to help save summer.",979,"United States, Canada","October 1, 2016",2016,TV-Y7,73 min,"Children & Family Movies, Comedies",13
661,80138584,TV Show,Old Money,"Udo Kier, Sunnyi Melles, Nicholas Ofczarek, Manuel Rubey, Nora von Waldstï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Backstabbing, blackmail and revenge consume the dysfunctional family of a wealthy patriarch as they compete to find him a new liver at all costs.",980,United States,"October 1, 2016",2015,TV-14,1 Season,"International TV Shows, TV Comedies, TV Dramas",13
662,80106138,Movie,Riphagen - The Untouchable,"Jeroen van Koningsbrugge, Anna Raadsveld, Sigrid ten Napel, Peter Blok, Bob Stoop, Lisa Zweerman, Kay Greidanus, Renï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","This biopic profiles Andries Riphagen, a Dutch criminal who blackmailed Jews in hiding during World War II and was responsible for hundreds of deaths.",982,Netherlands,"October 1, 2016",2016,NR,132 min,"Dramas, International Movies",11
663,80038288,Movie,Umrika,"Suraj Sharma, Tony Revolori, Smita Tambe, Adil Hussain, Rajesh Tailang, Prateik Babbar, Pramod Pathak, Amit Sial, Sauraseni Maitra","An ambitious man leaves his small Indian village for America. But when his letters to home stop coming, his brother sets out on his own adventure.",985,India,"October 1, 2016",2015,TV-14,96 min,"Dramas, Independent Movies, International Movies",13
664,80109089,Movie,Unchained: The Untold Story of Freestyle Motocross,Josh Brolin,"This adrenaline-rush documentary traces the rise of freestyle motocross, arguably the world's most extreme sport, and spotlights its pioneers.",986,United States,"October 1, 2016",2016,NR,92 min,"Documentaries, Sports Movies",18
665,80061797,Movie,Welcome Mr. President,"Claudio Bisio, Kasia Smutniak, Beppe Fiorello, Remo Girone, Massimo Popolizio, Cesare Bocci, Omero Antonutti, Michele Alhaique, Franco Ravera, Patrizio Rispo, Piera Degli Esposti, Gianni Cavina","When frustrated politicians name a historical figure as the next president, an honest, humble man by the same name suddenly becomes Italy's leader.",987,Italy,"October 1, 2016",2013,TV-14,99 min,"Comedies, International Movies",60
666,70206821,Movie,A Stoning in Fulham County,"Ken Olin, Jill Eikenberry, Maureen Mueller, Gregg Henry, Nicholas Pryor, Noble Willingham, Peter Michael Goetz, Ron Perlman, Theodore Bikel, Olivia Burnette, Bill Allen, Brad Pitt","After reckless teens kill an Amish child, a prosecutor attempts to bring the youths to justice despite the condemnation he faces from the community.",990,United States,"October 1, 2011",1988,NR,95 min,Dramas,11
667,70206816,Movie,Adam: His Song Continues,"Daniel J. Travanti, JoBeth Williams, Richard Masur, Martha Scott, Paul Regina","After their child was abducted and murdered, John and Reve Walsh fought to raise national awareness of the problem of missing children.",991,United States,"October 1, 2011",1986,NR,96 min,Dramas,11
668,60022914,Movie,Hard Lessons,"Denzel Washington, Lynn Whitfield, Richard Masur, Akosua Busia","This drama based on real-life events tells the story of George McKenna, the tough, determined new principal of a notorious Los Angeles high school.",992,United States,"October 1, 2011",1986,NR,94 min,Dramas,11
669,70206818,Movie,In Defense of a Married Man,"Judith Light, Michael Ontkean, Jerry Orbach, Pat Corley, Nicholas Campbell, John Colicos, Cynthia Sikes, Johnny Galecki","A lawyer's husband is having an affair. When his mistress is found dead, he becomes the prime suspect ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",993,United States,"October 1, 2011",1990,NR,94 min,Dramas,11
670,70206819,Movie,Quiet Victory: The Charlie Wedemeyer Story,"Pam Dawber, Michael Nouri, Bess Meyer, Peter Berg, James Handy, Kyle Chandler","When high school football coach Charlie Wedemeyer is diagnosed with Lou Gehrig's disease, he perseveres in leading his team despite becoming disabled.",994,United States,"October 1, 2011",1988,TV-PG,93 min,"Dramas, Sports Movies",17
671,70206822,Movie,Strange Voices,"Nancy McKeon, Valerie Harper, Stephen Macht, Tricia Leigh Fisher, Millie Perkins","When their college-age daughter suddenly begins acting erratically and is diagnosed with schizophrenia, a desperate couple seeks treatment for her.",995,United States,"October 1, 2011",1987,NR,96 min,Dramas,11
672,70206820,Movie,The Ryan White Story,"Judith Light, Lukas Haas, Michael Bowen, Nikki Cox, George Dzundza, Valerie Landsburg, Sarah Jessica Parker, Mitchell Ryan","After contracting HIV from a tainted blood treatment, teenaged hemophiliac Ryan White is forced to fight for his right to attend public school.",996,United States,"October 1, 2011",1989,TV-PG,94 min,Dramas,17
673,70206823,Movie,Too Young the Hero,"Ricky Schroder, Jon DeVries, Debra Mooney, Mary-Louise Parker, Christopher Curry, Rick Warner, Tom Wood","Twelve-year-old Calvin manages to join the navy and serves in the battle of Guadalcanal. But when his age is revealed, the boy is sent to the brig.",997,United States,"October 1, 2011",1988,NR,94 min,Dramas,11
674,70206824,Movie,Triumph of the Heart,"Mario Van Peebles, Susan Ruttan, Lane R. Davis, Lynn Whitfield, Adam Faraizl, Polly Holliday, Jay Pennison, John Schuhmacher","This drama tells the tale of Ricky Bell, a pro running back with the Tampa Bay Buccaneers who died of a muscle disease in the prime of his career.",998,United States,"October 1, 2011",1991,TV-PG,93 min,"Dramas, Sports Movies",17
675,70206825,Movie,Unspeakable Acts,"Jill Clayburgh, Brad Davis, Sam Behrens",Laurie and Joseph are doctors who interview sexually abused children. With a lot of energy they track down a pedophile who has abused many toddlers.,999,United States,"October 1, 2011",1990,NR,95 min,Dramas,11
676,70206826,Movie,Victim of Beauty,"William Devane, Jeri Ryan, Michele Abrams, Nick Searcy, Linda Pierce, J. Don Ferguson, Butch Slade, Joyce Bowden-Kirby",A beauty pageant winner is stalked by a serial killer who kidnaps her sister and torments her family in this thriller based on a shocking true story.,1000,United States,"October 1, 2011",1991,NR,93 min,"Dramas, Thrillers",11
677,81029831,Movie,"All's Well, End's Well (2009)","Louis Koo, Sandra Ng Kwan Yue, Raymond Wong, Ronald Cheng, Yao Chen, Guo Tao, Heung Kam Lee, Chun Chau Ha, Miki Shum","Bound by a family rule that forbids him from marrying until his stubborn sister gets hitched, a bachelor enlists the help of a love guru to woo her.",1001,Hong Kong,"November 9, 2018",2009,TV-14,99 min,"Comedies, International Movies, Romantic Movies",13
678,80194289,Movie,Gabriel and the Mountain,"Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Pedro Zappa, Caroline Abras, Alex Alemb","In a drama based on a true story, Brazilian backpacker Gabriel Buchmann spends his gap year exploring Africa. Why does he die in the Malawi mountains?",1002,"Brazil, France","November 9, 2018",2017,TV-MA,132 min,"Dramas, Independent Movies, International Movies",13
679,80191219,Movie,Lommbock,"Lucas Gregorowicz, Moritz Bleibtreu, Louis Hofmann, Wotan Wilke Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","After finding love in drug-free Dubai, Stefan returns to Germany to grab documents for his wedding. But old buddy Kai's bad habits complicate things.",1003,Germany,"November 9, 2018",2017,TV-MA,106 min,"Comedies, International Movies",91
680,80190859,Movie,Outlaw King,"Chris Pine, Aaron Taylor-Johnson, Florence Pugh, Billy Howle, Sam Spruell, Tony Curran, Callan Mulvey, James Cosmo, Stephen Dillane","In 14th-century Scotland, Robert the Bruce claims the crown and leads a fierce uprising to win back the country's independence from English rule.",1006,"United Kingdom, United States","November 9, 2018",2018,R,122 min,"Action & Adventure, Dramas",13
681,70243445,Movie,Hit & Run,"Kristen Bell, Dax Shepard, Kristin Chenoweth, Tom Arnold, Bradley Cooper, Jess Rowland, Ryan Hansen, Beau Bridges, Michael Rosenbaum, David Koechner, Joy Bryant","Determined to get his fiancï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1013,United States,"November 8, 2019",2012,R,100 min,"Action & Adventure, Comedies, Romantic Movies",13
682,80201542,Movie,Let It Snow,"Isabela Moner, Shameik Moore, Kiernan Shipka, Odeya Rush, Liv Hewson, Mitchell Hope, Jacob Batalon, Joan Cusack, Matthew Noszka, Anna Akana, Miles Robbins, D'Arcy Carden, Mason Gooding, Andrea De Oliveira, Victor Rivers","A snowstorm hits a small town on a cold Christmas Eve, affecting the friendships, love lives and futures of several high school seniors.",1014,United States,"November 8, 2019",2019,PG-13,93 min,"Comedies, Dramas, LGBTQ Movies",13
683,81079723,Movie,Paradise Beach,"Sami Bouajila, Tewfik Jallab, Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lanie Doutey,","Mehdi gets out of prison, planning to settle old scores. But first, he must reconnect with his gang, now living in an idyllic beach resort in Thailand.",1015,France,"November 8, 2019",2019,TV-MA,94 min,"Action & Adventure, Dramas, International Movies",13
684,81003058,Movie,Hope Springs Eternal,"Mia Rose Frampton, Beth Lacke, Stony Blyden, Juliette Angelo, Lauren Giraldo, Beau Brooks, Pej Vahdat","When a teen with terminal cancer miraculously finds herself in remission, she struggles to give up the attention her illness gave her at school.",1016,United States,"November 8, 2018",2018,PG,79 min,Dramas,88
685,80236993,Movie,The Desert Bride,Paulina Garcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"While traveling across Argentina to a new job, a longtime maid encounters a salesman who opens her eyes to life's beauty and possibilities.",1017,"Argentina, Chile","November 8, 2018",2017,TV-14,78 min,"Dramas, International Movies",19
686,80057565,Movie,The Sea of Trees,"Matthew McConaughey, Naomi Watts, Ken Watanabe, Katie Aselton, Jordan Gavaris","A brooding American unable to cope with personal crisis travels to ""suicide forest"" near Mount Fuji, where he meets a fellow lost wanderer.",1018,United States,"November 8, 2018",2015,PG-13,111 min,Dramas,50
687,81002596,Movie,Yes or No 2,"Supanart Jittaleela, Sushar Manaying, Nisa Boonsantear, Apittha Khlaiudom, Apapattra Meesang","No longer university girls, Kim and Pie face new hurdles in their relationship, including work, new friends and other distractions.",1020,Thailand,"November 8, 2018",2012,TV-PG,112 min,"International Movies, LGBTQ Movies, Romantic Movies",13
688,81002597,Movie,Yes or No 2.5,"Supanart Jittaleela, Pimpakan Bangchawong, Chansakorn Kittiwattanakorn, Sunanta Yoonniyom","Roommates Wine and Pie find their lives turned upside down when two more ladies move in next door, bringing up past heartaches and new attractions.",1021,Thailand,"November 8, 2018",2015,TV-PG,107 min,"International Movies, LGBTQ Movies, Romantic Movies",13
689,80148275,Movie,My Way,"Silvio Berlusconi, Alan Friedman","Former Italian prime minister Silvio Berlusconi opens up about his life, including his sex scandals, corruption trials, and friendship with Putin.",1022,Italy,"November 8, 2016",2016,TV-14,101 min,"Documentaries, International Movies",41
690,80127886,Movie,U Turn,"Roger Narayan, Shraddha Srinath, Dileep Raj, Krishna Hebbale, Ram Manjjonaath, Chethan Dsouza",A reporter must hunt for the truth behind a strange murder after she crosses paths with a young cop and becomes the investigation's prime suspect.,1023,India,"November 7, 2019",2016,TV-14,121 min,"International Movies, Thrillers",21
691,80080491,Movie,Into the Forest,"Ellen Page, Evan Rachel Wood, Max Minghella, Callum Keith Rennie, Michael Eklund, Wendy Crewson","In the near future, two frightened sisters fight for survival after losing their father during a deadly, quietly looming apocalypse.",1025,Canada,"November 7, 2018",2015,R,102 min,"Dramas, International Movies, Sci-Fi & Fantasy",13
692,80046777,Movie,Krisha,"Krisha Fairchild, Alex Dobrenko, Robyn Fairchild, Chris Doubek, Victoria Fairchild, Bryan Casserly, Chase Joliet, Atheena Frizzell, Augustine Frizzell, Bill Wise, Olivia Grace Applegate, Trey Edward Shults","After 10 years away from her family, Krisha returns for Thanksgiving, but bitter grudges and troubling addictions threaten to ruin the event.",1026,United States,"November 7, 2018",2015,R,81 min,"Dramas, Independent Movies",88
693,60024976,Movie,Jerry Seinfeld: Comedian,"Jerry Seinfeld, Orny Adams, Colin Quinn, Bill Cosby, Robert Klein, Chris Rock, Garry Shandling, Jay Leno, Kevin Nealon, Ray Romano",Christian Charles's documentary follows established comedian Jerry Seinfeld and up-and-comer Orny Adams as they navigate the stand-up circuit.,1027,United States,"November 7, 2017",2002,R,81 min,Documentaries,77
694,80173002,Movie,The Journey Is the Destination,"Ben Schnetzer, Kelly Macdonald, Sam Hazeldine, Ella Purnell, Maria Bello, Yusra Warsama",Spirited 22-year-old activist and photojournalist Dan Eldon rushes to the frontline of a dangerous relief effort for Somalian refugees in this biopic.,1029,United States,"November 7, 2017",2016,R,123 min,Dramas,77
695,81092045,Movie,Burning Cane,"Wendell Pierce, Karen Kaia Livers, Dominique McClellan, Braelyn Kelly, Emyri Crutchfield, Cynthia Capers, Erika Woods","A small-town Louisiana minister and one of his parishioners cope with grief, alcoholism and a crisis of faith in this dramatic character study.",1031,United States,"November 6, 2019",2019,TV-MA,78 min,Dramas,90
696,81034600,Movie,Shadow,"Deng Chao, Sun Li, Ryan Cheng, Wang Qianyuan, Hu Jun, Wang Jingchun, Guan Xiaotong, Leo Wu","As three kingdoms struggle for control of a walled city, a figure with a rare power spins a web of intrigue that entangles a king's court.",1033,"China, Hong Kong","November 6, 2019",2018,TV-MA,116 min,"Action & Adventure, Dramas, International Movies",13
698,81058497,Movie,Seth Meyers: Lobby Baby,Seth Meyers,SNL alumnus and subversive master of late-night TV Seth Meyers comes out from behind the desk to share some lighthearted stories from his own life.,1036,United States,"November 5, 2019",2019,TV-MA,61 min,Stand-Up Comedy,21
699,80167628,Movie,The Lovers,"Aidan Gillen, Melora Walters, Tyler Ross, Jessica Sula, Lesley Fera, Tracy Letts, Debra Winger","On the verge of divorce, a middle-aged couple, each involved in a serious affair, rethink their marriage and the meaning of love and fidelity.",1037,United States,"November 5, 2019",2017,R,98 min,"Comedies, Dramas, Independent Movies",13
700,81165326,Movie,Tune in for Love,"Kim Go-eun, Jung Hae-in, Park Hae-joon, Kim Guk-hee, Jung Eugene, Choi Jun-young, Yoo Yeol, Nam Mun-cheol","A student and a reticent teen first meet at a bakery in the 1990s and try to find each other through the years, as fate keeps pulling them apart.",1038,South Korea,"November 5, 2019",2019,TV-MA,123 min,"Dramas, International Movies, Romantic Movies",13
701,81053961,Movie,Undercover Brother 2,"Michael Jai White, Vince Swann, Barry Bostwick, Laila Odom, Gary Owen, Affion Crockett, Steven Lee Johnson, Lindsay Lamb, Zac Zedalis, Cj Sykes","When a beloved secret agent falls deep into a coma, his bumbling brother must defend their community from a divisive political threat.",1039,United States,"November 5, 2019",2019,R,85 min,Comedies,99
702,81029848,Movie,Bucket List,"Madhuri Dixit, Sumeet Raghvan, Renuka Shahane, Milind Pathak, Vandana Gupte, Pradeep Velankar, Shubha Khote, Resham Tipnis","After getting a heart transplant, a 40-year-old homemaker in Pune makes the life-changing decision to complete the bucket list of her 20-year-old donor.",1041,India,"November 5, 2018",2018,TV-14,129 min,"Dramas, International Movies",20
703,80204460,Movie,Mubarakan,"Anil Kapoor, Arjun Kapoor, Ileana D'Cruz, Athiya Shetty, Neha Sharma, Vineet Kumar Singh, Pavan Malhotra, Ratna Pathak Shah, Karan Kundra, Anil Mange, Rahul Dev, Sanjay Kapoor","Chaos ensues after two orphaned twin brothers raised apart team up with their eccentric, unmarried uncle to find a solution to their romantic woes.",1043,India,"November 5, 2017",2017,PG-13,153 min,"Comedies, Dramas, International Movies",13
704,70209267,Movie,A Holiday Engagement,"Bonnie Somerville, Shelley Long, Jordan Bridges, Sam McMurray, Haylie Duff, Sam Horrigan, Carrie Wiita, Chris McKenna, Edi Patterson, Jennifer Elise Cox",Hilary's plan to hire a good-looking guy to act as her boyfriend backfires when she brings him home for the holidays to try and fool her family.,1044,United States,"November 4, 2019",2011,TV-G,92 min,"Children & Family Movies, Comedies, Romantic Movies",13
705,70306305,Movie,Christmas Crush,"Rachel Boston, Jonathan Bennett, Jon Prescott, Sunny Mabrey, Julia Voth, Elizabeth Lauren Hoffman, Eileen April Boylan, Josh Crotty",Twentysomething Georgia pines for her old boyfriend and is thrilled to have a second chance at love when she attends their high school reunion.,1045,"Canada, United States","November 4, 2019",2012,TV-PG,87 min,"Comedies, Romantic Movies",16
706,70262831,Movie,Dear Santa,"Amy Acker, David Haydn-Jones, Patrick Creery, Gina Holden, James Dugan, Margherita Donato, Brooklynn Proulx, James D. Hopkin, Bob Irvine","Finding a letter mailed to Santa by a girl asking for a new wife for her daddy, twentysomething Crystal sets out to make the girl's wishes come true.",1046,Canada,"November 4, 2019",2011,TV-PG,92 min,"Comedies, Romantic Movies",62
707,70113005,Movie,District 9,"Sharlto Copley, Jason Cope, David James, Vanessa Haywood, Mandla Gaduka, Kenneth Nkosi, Eugene Khumbanyiwa, Louis Minnaar, William Allen Young, Nathalie Boltt","After years of segregation and forced labor, a race of stranded aliens enlists in a resistance movement spearheaded by a rogue government agent.",1047,"South Africa, United States, New Zealand, Canada","November 4, 2019",2009,R,112 min,"Action & Adventure, International Movies, Sci-Fi & Fantasy",13
708,70052286,Movie,Kicking and Screaming,"Josh Hamilton, Olivia d'Abo, Carlos Jacott, Chris Eigeman, Eric Stoltz, Jason Wiles, Parker Posey, Cara Buono, Elliott Gould, Samuel Gould","After graduating, four college roomies ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""real life"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1048,United States,"November 4, 2019",1995,R,97 min,"Comedies, Independent Movies, Romantic Movies",13
709,80114460,Movie,Minimalism: A Documentary About the Important Things,"Joshua Fields Millburn, Ryan Nicodemus",People dedicated to rejecting the American ideal that things bring happiness are interviewed in this documentary showing the virtues of less is more.,1049,United States,"November 4, 2019",2016,TV-14,78 min,Documentaries,11
710,81206389,Movie,Oththa Seruppu Size 7,Parthiban,"Taken into custody, a murder suspect's theatrical explanations of his peculiar modus operandi unearth truths far beyond the crime heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1050,India,"November 4, 2019",2019,TV-MA,103 min,"Dramas, International Movies, Thrillers",13
711,80117461,Movie,"Dana Carvey: Straight White Male, 60",Dana Carvey,Emmy-winning comedian Dana Carvey blends pitch-perfect takes on big personalities with so-true-it-hurts stories from his life as a dad of millennials.,1053,United States,"November 4, 2016",2016,TV-MA,64 min,Stand-Up Comedy,18
